Grammar:

Rule 0     S' -> Program
Rule 1     Program -> StatementList
Rule 2     empty -> <empty>
Rule 3     StatementList -> empty
Rule 4     StatementList -> StatementList Statement
Rule 5     Statement -> ExpressionStatement ;
Rule 6     Statement -> AssignmentStatement ;
Rule 7     Statement -> PrintStatement ;
Rule 8     Statement -> JumpStatement ;
Rule 9     Statement -> IterationStatement
Rule 10    Statement -> SelectionStatement
Rule 11    Statement -> CompoundStatement
Rule 12    CompoundStatement -> { StatementList }
Rule 13    ExpressionStatement -> Expression
Rule 14    SelectionStatement -> IF ( Expression ) Statement ELSE Statement
Rule 15    SelectionStatement -> IF ( Expression ) Statement
Rule 16    IterationStatement -> FOR ID ASS List Statement
Rule 17    IterationStatement -> FOR ID ASS Range Statement
Rule 18    IterationStatement -> WHILE ( Expression ) Statement
Rule 19    JumpStatement -> RETURN Expression
Rule 20    JumpStatement -> CONTINUE
Rule 21    JumpStatement -> BREAK
Rule 22    PrintStatement -> PRINT Expression
Rule 23    Expression -> PrefixUnaryOperator PreExpressionPost PostfixUnaryOperator
Rule 24    PreExpressionPost -> ID
Rule 25    PreExpressionPost -> Primitive
Rule 26    PreExpressionPost -> Matrix
Rule 27    PreExpressionPost -> Expression BinaryOperator Expression
Rule 28    PreExpressionPost -> Expression ComparisonOperator Expression
Rule 29    MatrixAccess -> [ MatrixAccessRange , MatrixAccessRange ]
Rule 30    MatrixAccess -> empty
Rule 31    MatrixAccessRange -> MatrixAccessRangeElement
Rule 32    MatrixAccessRange -> MatrixAccessRangeElement : MatrixAccessRangeElement
Rule 33    MatrixAccessRangeElement -> ID
Rule 34    MatrixAccessRangeElement -> INT
Rule 35    Range -> RangeElement : RangeElement : RangeElement
Rule 36    Range -> RangeElement : RangeElement
Rule 37    RangeElement -> ID
Rule 38    RangeElement -> Number
Rule 39    List -> [ ListContent ]
Rule 40    ListContent -> empty
Rule 41    ListContent -> ListEl , ListContent
Rule 42    ListEl -> List
Rule 43    ListEl -> Primitive
Rule 44    ListEl -> ID
Rule 45    Primitive -> STRING
Rule 46    Primitive -> Number
Rule 47    Matrix -> [ MatrixRowList ]
Rule 48    Matrix -> EYE ( INT )
Rule 49    Matrix -> ONES ( INT )
Rule 50    Matrix -> ZEROS ( INT )
Rule 51    MatrixRowList -> empty
Rule 52    MatrixRowList -> [ MatrixRow ] , MatrixRowList
Rule 53    MatrixRow -> empty
Rule 54    MatrixRow -> Number , MatrixRow
Rule 55    BinaryOperator -> DIV_EL
Rule 56    BinaryOperator -> MUL_EL
Rule 57    BinaryOperator -> SUB_EL
Rule 58    BinaryOperator -> ADD_EL
Rule 59    BinaryOperator -> DIV
Rule 60    BinaryOperator -> MUL
Rule 61    BinaryOperator -> SUB
Rule 62    BinaryOperator -> ADD
Rule 63    AssignmentStatement -> ID MatrixAccess AssignmentOperator Expression
Rule 64    AssignmentStatement -> ID AssignmentOperator Expression
Rule 65    AssignmentOperator -> ASS_MUL
Rule 66    AssignmentOperator -> ASS_DIV
Rule 67    AssignmentOperator -> ASS_SUB
Rule 68    AssignmentOperator -> ASS_ADD
Rule 69    AssignmentOperator -> ASS
Rule 70    PrefixUnaryOperator -> empty
Rule 71    PrefixUnaryOperator -> SUB
Rule 72    PostfixUnaryOperator -> empty
Rule 73    PostfixUnaryOperator -> MAT_TRANS
Rule 74    Number -> FLOAT
Rule 75    Number -> INT
