Grammar:

Rule 0     S' -> Program
Rule 1     Program -> StatementList
Rule 2     empty -> <empty>
Rule 3     StatementList -> empty
Rule 4     StatementList -> StatementList Statement
Rule 5     Statement -> ExpressionStatement ;
Rule 6     Statement -> AssignmentStatement ;
Rule 7     Statement -> PrintStatement ;
Rule 8     Statement -> JumpStatement ;
Rule 9     Statement -> IterationStatement
Rule 10    Statement -> SelectionStatement
Rule 11    Statement -> CompoundStatement
Rule 12    CompoundStatement -> { StatementList }
Rule 13    ExpressionStatement -> Expression
Rule 14    SelectionStatement -> IF ( Expression ) Statement ELSE Statement
Rule 15    SelectionStatement -> IF ( Expression ) Statement
Rule 16    IterationStatement -> FOR ID ASS List Statement
Rule 17    IterationStatement -> FOR ID ASS Range Statement
Rule 18    IterationStatement -> WHILE ( Expression ) Statement
Rule 19    JumpStatement -> RETURN Expression
Rule 20    JumpStatement -> CONTINUE
Rule 21    JumpStatement -> BREAK
Rule 22    PrintStatement -> PRINT Expression
Rule 23    Expression -> ID
Rule 24    Expression -> Primitive
Rule 25    Expression -> Matrix
Rule 26    Expression -> Expression BinaryOperator Expression
Rule 27    Expression -> Expression ComparisonOperator Expression
Rule 28    MatrixAccess -> [ MatrixAccessRange , MatrixAccessRange ]
Rule 29    MatrixAccess -> empty
Rule 30    MatrixAccessRange -> MatrixAccessRangeElement
Rule 31    MatrixAccessRange -> MatrixAccessRangeElement : MatrixAccessRangeElement
Rule 32    MatrixAccessRangeElement -> ID
Rule 33    MatrixAccessRangeElement -> INT
Rule 34    Range -> RangeElement : RangeElement : RangeElement
Rule 35    Range -> RangeElement : RangeElement
Rule 36    RangeElement -> ID
Rule 37    RangeElement -> Number
Rule 38    List -> [ ListContent ]
Rule 39    ListContent -> empty
Rule 40    ListContent -> ListEl , ListContent
Rule 41    ListEl -> List
Rule 42    ListEl -> Primitive
Rule 43    ListEl -> ID
Rule 44    Primitive -> STRING
Rule 45    Primitive -> Number
Rule 46    Matrix -> [ MatrixRowList ]
Rule 47    Matrix -> EYE ( INT )
Rule 48    Matrix -> ONES ( INT )
Rule 49    Matrix -> ZEROS ( INT )
Rule 50    MatrixRowList -> empty
Rule 51    MatrixRowList -> [ MatrixRow ] , MatrixRowList
Rule 52    MatrixRow -> empty
Rule 53    MatrixRow -> Number , MatrixRow
Rule 54    BinaryOperator -> DIV_EL
Rule 55    BinaryOperator -> MUL_EL
Rule 56    BinaryOperator -> SUB_EL
Rule 57    BinaryOperator -> ADD_EL
Rule 58    BinaryOperator -> DIV
Rule 59    BinaryOperator -> MUL
Rule 60    BinaryOperator -> SUB
Rule 61    BinaryOperator -> ADD
Rule 62    AssignmentStatement -> ID MatrixAccess AssignmentOperator Expression
Rule 63    AssignmentStatement -> ID AssignmentOperator Expression
Rule 64    AssignmentOperator -> ASS_MUL
Rule 65    AssignmentOperator -> ASS_DIV
Rule 66    AssignmentOperator -> ASS_SUB
Rule 67    AssignmentOperator -> ASS_ADD
Rule 68    AssignmentOperator -> ASS
Rule 69    PrefixUnaryOperator -> empty
Rule 70    PrefixUnaryOperator -> SUB
Rule 71    PostfixUnaryOperator -> empty
Rule 72    PostfixUnaryOperator -> MAT_TRANS
Rule 73    Number -> FLOAT
Rule 74    Number -> INT
Rule 75    ComparisonOperator -> LESS
Rule 76    ComparisonOperator -> GREATER
Rule 77    ComparisonOperator -> NOT_EQ
